D, [2013-03-20T22:47:36.348190 #32209] DEBUG -- :   [1m[36m (1243.1ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
D, [2013-03-21T20:46:20.354213 #2611] DEBUG -- :   [1m[36m (40.0ms)[0m  [1mCOMMIT[0m
D, [2013-03-21T20:46:20.361927 #2611] DEBUG -- :   [1m[35m (5.5ms)[0m  BEGIN
D, [2013-03-21T20:46:20.364826 #2611] DEBUG -- :   [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `shoes` (`brandname`, `created_at`, `discount`, `image`, `price`, `productname`, `updated_at`) VALUES ('adidas', '2013-03-21 20:46:20', '(24% off MSRP $115.00)', '<img src=\"http://a2.zassets.com/images/z/1/5/7/5/7/3/1575739-p-LARGE_SEARCH.jpg\" alt=\"adidas - Mat Wizard IV\" class=\"productImg\">', '$86.99', 'Mat Wizard IV', '2013-03-21 20:46:20')[0m
D, [2013-03-21T20:46:20.384366 #2611] DEBUG -- :   [1m[35m (19.0ms)[0m  COMMIT
D, [2013-03-21T20:46:20.386881 #2611] DEBUG -- :   [1m[36m (0.3ms)[0m  [1mBEGIN[0m
D, [2013-03-21T20:46:20.403207 #2611] DEBUG -- :   [1m[35mSQL (14.6ms)[0m  INSERT INTO `shoes` (`brandname`, `created_at`, `discount`, `image`, `price`, `productname`, `updated_at`) VALUES ('Bacco Bucci', '2013-03-21 20:46:20', '(27% off MSRP $215.00)', '<img src=\"http://l4.zassets.com/images/z/2/2/5/8/6/4/2258649-p-LARGE_SEARCH.jpg\" alt=\"Bacco Bucci - Pepe\" class=\"productImg\">', '$155.99', 'Pepe', '2013-03-21 20:46:20')
D, [2013-03-21T20:46:20.428753 #2611] DEBUG -- :   [1m[36m (24.8ms)[0m  [1mCOMMIT[0m
D, [2013-03-21T20:46:20.431279 #2611] DEBUG -- :   [1m[35m (0.3ms)[0m  BEGIN
D, [2013-03-21T20:46:20.440380 #2611] DEBUG -- :   [1m[36mSQL (7.4ms)[0m  [1mINSERT INTO `shoes` (`brandname`, `created_at`, `discount`, `image`, `price`, `productname`, `updated_at`) VALUES ('Bacco Bucci', '2013-03-21 20:46:20', '(27% off MSRP $215.00)', '<img src=\"http://l3.zassets.com/images/z/2/2/5/8/6/5/2258650-p-LARGE_SEARCH.jpg\" alt=\"Bacco Bucci - Pepe\" class=\"productImg\">', '$155.99', 'Pepe', '2013-03-21 20:46:20')[0m
D, [2013-03-21T20:46:20.474721 #2611] DEBUG -- :   [1m[35m (33.8ms)[0m  COMMIT
D, [2013-03-21T20:46:20.477227 #2611] DEBUG -- :   [1m[36m (0.3ms)[0m  [1mBEGIN[0m
D, [2013-03-21T20:46:20.493767 #2611] DEBUG -- :   [1m[35mSQL (14.8ms)[0m  INSERT INTO `shoes` (`brandname`, `created_at`, `discount`, `image`, `price`, `productname`, `updated_at`) VALUES ('Vibram FiveFingers', '2013-03-21 20:46:20', '(50% off MSRP $110.00)', '<img src=\"http://l4.zassets.com/images/z/2/2/7/1/0/4/2271049-p-LARGE_SEARCH.jpg\" alt=\"Vibram FiveFingers - KMD Sport LS\" class=\"productImg\">', '$54.99', 'KMD Sport LS', '2013-03-21 20:46:20')
D, [2013-03-21T20:46:20.507602 #2611] DEBUG -- :   [1m[36m (13.3ms)[0m  [1mCOMMIT[0m
D, [2013-03-21T20:46:20.510146 #2611] DEBUG -- :   [1m[35m (0.3ms)[0m  BEGIN
D, [2013-03-21T20:46:20.517113 #2611] DEBUG -- :   [1m[36mSQL (4.7ms)[0m  [1mINSERT INTO `shoes` (`brandname`, `created_at`, `discount`, `image`, `price`, `productname`, `updated_at`) VALUES ('Vibram FiveFingers', '2013-03-21 20:46:20', '(51% off MSRP $85.00)', '<img src=\"http://a2.zassets.com/images/z/2/2/7/1/0/5/2271051-p-LARGE_SEARCH.jpg\" alt=\"Vibram FiveFingers - KSO\" class=\"productImg\">', '$41.99', 'KSO', '2013-03-21 20:46:20')[0m
D, [2013-03-21T20:46:20.520179 #2611] DEBUG -- :   [1m[35m (2.5ms)[0m  COMMIT
D, [2013-03-21T20:46:20.526741 #2611] DEBUG -- :   [1m[36m (3.6ms)[0m  [1mBEGIN[0m
D, [2013-03-21T20:46:20.532428 #2611] DEBUG -- :   [1m[35mSQL (3.4ms)[0m  INSERT INTO `shoes` (`brandname`, `created_at`, `discount`, `image`, `price`, `productname`, `updated_at`) VALUES ('Vibram FiveFingers', '2013-03-21 20:46:20', '(55% off MSRP $100.00)', '<img src=\"http://l3.zassets.com/images/z/2/2/7/1/0/4/2271048-p-LARGE_SEARCH.jpg\" alt=\"Vibram FiveFingers - Bikila LS\" class=\"productImg\">', '$44.99', 'Bikila LS', '2013-03-21 20:46:20')
D, [2013-03-21T20:46:20.536311 #2611] DEBUG -- :   [1m[36m (3.4ms)[0m  [1mCOMMIT[0m
D, [2013-03-21T20:46:20.544166 #2611] DEBUG -- :   [1m[35m (3.1ms)[0m  BEGIN
D, [2013-03-21T20:46:20.549444 #2611] DEBUG -- :   [1m[36mSQL (0.7ms)[0m  [1mINSERT INTO `shoes` (`brandname`, `created_at`, `discount`, `image`, `price`, `productname`, `updated_at`) VALUES ('Reebok', '2013-03-21 20:46:20', '(56% off MSRP $79.99)', '<img src=\"http://l3.zassets.com/images/z/2/1/3/3/7/4/2133740-p-LARGE_SEARCH.jpg\" alt=\"Reebok - Vintage IV Low Men\'s Baseball Cleat\" class=\"productImg\">', '$34.99', 'Vintage IV Low Men\'s Baseball Cleat', '2013-03-21 20:46:20')[0m
D, [2013-03-21T20:46:20.600784 #2611] DEBUG -- :   [1m[35m (50.3ms)[0m  COMMIT
D, [2013-03-21T20:46:20.614842 #2611] DEBUG -- :   [1m[36m (10.7ms)[0m  [1mBEGIN[0m
D, [2013-03-21T20:46:20.617427 #2611] DEBUG -- :   [1m[35mSQL (0.7ms)[0m  INSERT INTO `shoes` (`brandname`, `created_at`, `discount`, `image`, `price`, `productname`, `updated_at`) VALUES ('Vibram FiveFingers', '2013-03-21 20:46:20', '(56% off MSRP $90.00)', '<img src=\"http://l3.zassets.com/images/z/2/2/7/1/0/4/2271044-p-LARGE_SEARCH.jpg\" alt=\"Vibram FiveFingers - Bikila\" class=\"productImg\">', '$39.99', 'Bikila', '2013-03-21 20:46:20')
D, [2013-03-21T20:46:20.628246 #2611] DEBUG -- :   [1m[36m (10.2ms)[0m  [1mCOMMIT[0m
D, [2013-03-21T20:46:20.637836 #2611] DEBUG -- :   [1m[35m (6.8ms)[0m  BEGIN
D, [2013-03-21T20:46:20.640334 #2611] DEBUG -- :   [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `shoes` (`brandname`, `created_at`, `discount`, `image`, `price`, `productname`, `updated_at`) VALUES ('Vibram FiveFingers', '2013-03-21 20:46:20', '(56% off MSRP $90.00)', '<img src=\"http://l4.zassets.com/images/z/2/2/7/1/0/5/2271052-p-LARGE_SEARCH.jpg\" alt=\"Vibram FiveFingers - Bikila\" class=\"productImg\">', '$39.99', 'Bikila', '2013-03-21 20:46:20')[0m
D, [2013-03-21T20:46:20.667604 #2611] DEBUG -- :   [1m[35m (26.7ms)[0m  COMMIT
D, [2013-03-21T20:46:20.674823 #2611] DEBUG -- :   [1m[36m (0.3ms)[0m  [1mBEGIN[0m
D, [2013-03-21T20:46:20.677326 #2611] DEBUG -- :   [1m[35mSQL (0.5ms)[0m  INSERT INTO `shoes` (`brandname`, `created_at`, `discount`, `image`, `price`, `productname`, `updated_at`) VALUES ('Bass', '2013-03-21 20:46:20', '(55% off MSRP $64.95)', '<img src=\"http://a1.zassets.com/images/z/1/1/4/1/0/3/1141039-p-LARGE_SEARCH.jpg\" alt=\"Bass - Amherst\" class=\"productImg\">', '$29.23', 'Amherst', '2013-03-21 20:46:20')
D, [2013-03-21T20:46:20.774342 #2611] DEBUG -- :   [1m[36m (96.5ms)[0m  [1mCOMMIT[0m
D, [2013-03-21T20:46:20.797901 #2611] DEBUG -- :   [1m[35m (21.1ms)[0m  BEGIN
D, [2013-03-21T20:46:20.800972 #2611] DEBUG -- :   [1m[36mSQL (1.1ms)[0m  [1mINSERT INTO `shoes` (`brandname`, `created_at`, `discount`, `image`, `price`, `productname`, `updated_at`) VALUES ('Converse', '2013-03-21 20:46:20', '(34% off MSRP $50.00)', '<img src=\"http://a2.zassets.com/images/z/1/0/4/6/4/9/1046494-p-LARGE_SEARCH.jpg\" alt=\"Converse - Chuck Taylor® All Star® Slim Ox\" class=\"productImg\">', '$32.99', 'Chuck Taylor® All Star® Slim Ox', '2013-03-21 20:46:20')[0m
D, [2013-03-21T20:46:20.849502 #2611] DEBUG -- :   [1m[35m (48.0ms)[0m  COMMIT
D, [2013-03-21T20:46:20.857972 #2611] DEBUG -- :   [1m[36m (6.0ms)[0m  [1mBEGIN[0m
D, [2013-03-21T20:46:20.860248 #2611] DEBUG -- :   [1m[35mSQL (0.7ms)[0m  INSERT INTO `shoes` (`brandname`, `created_at`, `discount`, `image`, `price`, `productname`, `updated_at`) VALUES ('Crocs', '2013-03-21 20:46:20', '(40% off MSRP $25.00)', '<img src=\"http://l3.zassets.com/images/z/1/7/4/7/4/7/1747471-p-LARGE_SEARCH.jpg\" alt=\"Crocs - Baya Flip\" class=\"productImg\">', '$15.00', 'Baya Flip', '2013-03-21 20:46:20')
D, [2013-03-21T20:46:20.927985 #2611] DEBUG -- :   [1m[36m (67.2ms)[0m  [1mCOMMIT[0m
D, [2013-03-21T20:46:20.933283 #2611] DEBUG -- :   [1m[35m (3.0ms)[0m  BEGIN
D, [2013-03-21T20:46:20.935741 #2611] DEBUG -- :   [1m[36mSQL (0.8ms)[0m  [1mINSERT INTO `shoes` (`brandname`, `created_at`, `discount`, `image`, `price`, `productname`, `updated_at`) VALUES ('PF Flyers', '2013-03-21 20:46:20', '(36% off MSRP $80.00)', '<img src=\"http://a2.zassets.com/images/z/1/4/9/2/9/6/1492968-p-LARGE_SEARCH.jpg\" alt=\"PF Flyers - Glide\" class=\"productImg\">', '$50.99', 'Glide', '2013-03-21 20:46:20')[0m
D, [2013-03-21T20:46:20.939436 #2611] DEBUG -- :   [1m[35m (3.2ms)[0m  COMMIT
D, [2013-03-21T20:46:20.945723 #2611] DEBUG -- :   [1m[36m (3.7ms)[0m  [1mBEGIN[0m
D, [2013-03-21T20:46:20.947840 #2611] DEBUG -- :   [1m[35mSQL (0.5ms)[0m  INSERT INTO `shoes` (`brandname`, `created_at`, `discount`, `image`, `price`, `productname`, `updated_at`) VALUES ('ASICS', '2013-03-21 20:46:20', '(53% off MSRP $85.00)', '<img src=\"http://l3.zassets.com/images/z/2/1/9/2/4/5/2192457-p-LARGE_SEARCH.jpg\" alt=\"ASICS - Gel-Nerve33\" class=\"productImg\">', '$39.99', 'Gel-Nerve33', '2013-03-21 20:46:20')
D, [2013-03-21T20:46:20.950761 #2611] DEBUG -- :   [1m[36m (2.3ms)[0m  [1mCOMMIT[0m
D, [2013-03-21T20:46:20.956576 #2611] DEBUG -- :   [1m[35m (3.5ms)[0m  BEGIN
D, [2013-03-21T20:46:20.969578 #2611] DEBUG -- :   [1m[36mSQL (3.3ms)[0m  [1mINSERT INTO `shoes` (`brandname`, `created_at`, `discount`, `image`, `price`, `productname`, `updated_at`) VALUES ('Crocs', '2013-03-21 20:46:20', '(35% off MSRP $25.00)', '<img src=\"http://a1.zassets.com/images/z/1/7/4/7/4/7/1747478-p-LARGE_SEARCH.jpg\" alt=\"Crocs - Baya Slide\" class=\"productImg\">', '$16.25', 'Baya Slide', '2013-03-21 20:46:20')[0m
D, [2013-03-21T20:46:20.973498 #2611] DEBUG -- :   [1m[35m (3.4ms)[0m  COMMIT
D, [2013-03-21T20:46:20.975939 #2611] DEBUG -- :   [1m[36m (0.2ms)[0m  [1mBEGIN[0m
D, [2013-03-21T20:46:20.981519 #2611] DEBUG -- :   [1m[35mSQL (4.1ms)[0m  INSERT INTO `shoes` (`brandname`, `created_at`, `discount`, `image`, `price`, `productname`, `updated_at`) VALUES ('Reebok', '2013-03-21 20:46:20', '(53% off MSRP $79.99)', '<img src=\"http://l4.zassets.com/images/z/2/1/3/3/7/4/2133741-p-LARGE_SEARCH.jpg\" alt=\"Reebok - Vintage IV Low Men\'s Baseball Cleat\" class=\"productImg\">', '$37.99', 'Vintage IV Low Men\'s Baseball Cleat', '2013-03-21 20:46:20')
D, [2013-03-21T20:46:20.984591 #2611] DEBUG -- :   [1m[36m (2.5ms)[0m  [1mCOMMIT[0m
D, [2013-03-21T20:46:20.990634 #2611] DEBUG -- :   [1m[35m (3.1ms)[0m  BEGIN
D, [2013-03-21T20:46:20.992791 #2611] DEBUG -- :   [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `shoes` (`brandname`, `created_at`, `discount`, `image`, `price`, `productname`, `updated_at`) VALUES ('Nike', '2013-03-21 20:46:20', '(35% off MSRP $80.00)', '<img src=\"http://a3.zassets.com/images/z/1/8/7/5/4/5/1875459-p-LARGE_SEARCH.jpg\" alt=\"Nike - Dual Fusion Run\" class=\"productImg\">', '$51.99', 'Dual Fusion Run', '2013-03-21 20:46:20')[0m
D, [2013-03-21T20:46:20.995981 #2611] DEBUG -- :   [1m[35m (2.5ms)[0m  COMMIT
D, [2013-03-21T20:46:21.005837 #2611] DEBUG -- :   [1m[36m (0.3ms)[0m  [1mBEGIN[0m
D, [2013-03-21T20:46:21.008028 #2611] DEBUG -- :   [1m[35mSQL (0.6ms)[0m  INSERT INTO `shoes` (`brandname`, `created_at`, `discount`, `image`, `price`, `productname`, `updated_at`) VALUES ('Crocs', '2013-03-21 20:46:21', '(23% off MSRP $30.00)', '<img src=\"http://l3.zassets.com/images/z/5/6/6/9/8/6/566986-p-LARGE_SEARCH.jpg\" alt=\"Crocs - Specialist Enclosed (Unisex)\" class=\"productImg\">', '$22.99', 'Specialist Enclosed (Unisex)', '2013-03-21 20:46:21')
D, [2013-03-21T20:46:21.012155 #2611] DEBUG -- :   [1m[36m (3.5ms)[0m  [1mCOMMIT[0m
D, [2013-03-21T20:46:21.014859 #2611] DEBUG -- :   [1m[35m (0.5ms)[0m  BEGIN
D, [2013-03-21T20:46:21.020906 #2611] DEBUG -- :   [1m[36mSQL (4.4ms)[0m  [1mINSERT INTO `shoes` (`brandname`, `created_at`, `discount`, `image`, `price`, `productname`, `updated_at`) VALUES ('ASICS', '2013-03-21 20:46:21', '(53% off MSRP $85.00)', '<img src=\"http://l3.zassets.com/images/z/2/1/9/2/4/5/2192458-p-LARGE_SEARCH.jpg\" alt=\"ASICS - Gel-Nerve33\" class=\"productImg\">', '$39.99', 'Gel-Nerve33', '2013-03-21 20:46:21')[0m
D, [2013-03-21T20:46:21.023690 #2611] DEBUG -- :   [1m[35m (2.3ms)[0m  COMMIT
D, [2013-03-21T20:46:21.030438 #2611] DEBUG -- :   [1m[36m (4.5ms)[0m  [1mBEGIN[0m
D, [2013-03-21T20:46:21.033504 #2611] DEBUG -- :   [1m[35mSQL (0.9ms)[0m  INSERT INTO `shoes` (`brandname`, `created_at`, `discount`, `image`, `price`, `productname`, `updated_at`) VALUES ('Crocs', '2013-03-21 20:46:21', '(40% off MSRP $25.00)', '<img src=\"http://a2.zassets.com/images/z/1/7/4/7/4/7/1747472-p-LARGE_SEARCH.jpg\" alt=\"Crocs - Baya Flip\" class=\"productImg\">', '$15.00', 'Baya Flip', '2013-03-21 20:46:21')
D, [2013-03-21T20:46:21.154376 #2611] DEBUG -- :   [1m[36m (120.3ms)[0m  [1mCOMMIT[0m
D, [2013-03-21T20:46:21.164602 #2611] DEBUG -- :   [1m[35m (7.6ms)[0m  BEGIN
D, [2013-03-21T20:46:21.166762 #2611] DEBUG -- :   [1m[36mSQL (0.7ms)[0m  [1mINSERT INTO `shoes` (`brandname`, `created_at`, `discount`, `image`, `price`, `productname`, `updated_at`) VALUES ('Vibram FiveFingers', '2013-03-21 20:46:21', '(55% off MSRP $100.00)', '<img src=\"http://a1.zassets.com/images/z/2/2/7/1/0/5/2271050-p-LARGE_SEARCH.jpg\" alt=\"Vibram FiveFingers - Bikila LS\" class=\"productImg\">', '$44.99', 'Bikila LS', '2013-03-21 20:46:21')[0m
D, [2013-03-21T20:46:21.209465 #2611] DEBUG -- :   [1m[35m (41.9ms)[0m  COMMIT
D, [2013-03-21T20:46:21.233929 #2611] DEBUG -- :   [1m[36m (19.6ms)[0m  [1mBEGIN[0m
D, [2013-03-21T20:46:21.238904 #2611] DEBUG -- :   [1m[35mSQL (0.7ms)[0m  INSERT INTO `shoes` (`brandname`, `created_at`, `discount`, `image`, `price`, `productname`, `updated_at`) VALUES ('Crocs', '2013-03-21 20:46:21', '(26% off MSRP $35.00)', '<img src=\"http://l4.zassets.com/images/z/1/2/5/0/0/7/1250075-p-LARGE_SEARCH.jpg\" alt=\"Crocs - Baya (Unisex)\" class=\"productImg\">', '$25.99', 'Baya (Unisex)', '2013-03-21 20:46:21')
D, [2013-03-21T20:46:21.304915 #2611] DEBUG -- :   [1m[36m (65.4ms)[0m  [1mCOMMIT[0m
D, [2013-03-21T20:46:21.314647 #2611] DEBUG -- :   [1m[35m (6.6ms)[0m  BEGIN
D, [2013-03-21T20:46:21.316746 #2611] DEBUG -- :   [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `shoes` (`brandname`, `created_at`, `discount`, `image`, `price`, `productname`, `updated_at`) VALUES ('Vibram FiveFingers', '2013-03-21 20:46:21', '(56% off MSRP $90.00)', '<img src=\"http://a2.zassets.com/images/z/2/2/7/1/0/4/2271043-p-LARGE_SEARCH.jpg\" alt=\"Vibram FiveFingers - Bikila\" class=\"productImg\">', '$39.99', 'Bikila', '2013-03-21 20:46:21')[0m
D, [2013-03-21T20:46:21.363066 #2611] DEBUG -- :   [1m[35m (33.7ms)[0m  COMMIT
D, [2013-03-21T20:46:21.365800 #2611] DEBUG -- :   [1m[36m (0.3ms)[0m  [1mBEGIN[0m
D, [2013-03-21T20:46:21.442820 #2611] DEBUG -- :   [1m[35mSQL (75.1ms)[0m  INSERT INTO `shoes` (`brandname`, `created_at`, `discount`, `image`, `price`, `productname`, `updated_at`) VALUES ('PF Flyers', '2013-03-21 20:46:21', '(38% off MSRP $50.00)', '<img src=\"http://l4.zassets.com/images/z/2/1/7/6/0/6/2176064-p-LARGE_SEARCH.jpg\" alt=\"PF Flyers - Center Lo Re-issue\" class=\"productImg\">', '$30.99', 'Center Lo Re-issue', '2013-03-21 20:46:21')
D, [2013-03-21T20:46:21.474732 #2611] DEBUG -- :   [1m[36m (28.8ms)[0m  [1mCOMMIT[0m
D, [2013-03-21T20:46:21.477230 #2611] DEBUG -- :   [1m[35m (0.3ms)[0m  BEGIN
D, [2013-03-21T20:46:21.490361 #2611] DEBUG -- :   [1m[36mSQL (11.5ms)[0m  [1mINSERT INTO `shoes` (`brandname`, `created_at`, `discount`, `image`, `price`, `productname`, `updated_at`) VALUES ('ASICS', '2013-03-21 20:46:21', '(44% off MSRP $90.00)', '<img src=\"http://a3.zassets.com/images/z/1/2/8/9/3/6/1289366-p-LARGE_SEARCH.jpg\" alt=\"ASICS - GEL-Speedstar® 5\" class=\"productImg\">', '$49.99', 'GEL-Speedstar® 5', '2013-03-21 20:46:21')[0m
D, [2013-03-21T20:46:21.509360 #2611] DEBUG -- :   [1m[35m (18.5ms)[0m  COMMIT
D, [2013-03-21T20:46:21.587662 #2611] DEBUG -- :   [1m[36m (14.7ms)[0m  [1mBEGIN[0m
D, [2013-03-21T20:46:21.589990 #2611] DEBUG -- :   [1m[35mSQL (0.5ms)[0m  INSERT INTO `shoes` (`brandname`, `created_at`, `discount`, `image`, `price`, `productname`, `updated_at`) VALUES ('Converse', '2013-03-21 20:46:21', '(23% off MSRP $30.00)', '<img src=\"http://a3.zassets.com/images/z/1/3/9/6/4/6/1396460-p-LARGE_SEARCH.jpg\" alt=\"Converse - Chuck Taylor® All Star® Cut Away Sandal\" class=\"productImg\">', '$22.99', 'Chuck Taylor® All Star® Cut Away Sandal', '2013-03-21 20:46:21')
D, [2013-03-21T20:46:21.685024 #2611] DEBUG -- :   [1m[36m (94.5ms)[0m  [1mCOMMIT[0m
D, [2013-03-21T20:46:21.691503 #2611] DEBUG -- :   [1m[35m (0.3ms)[0m  BEGIN
D, [2013-03-21T20:46:21.721145 #2611] DEBUG -- :   [1m[36mSQL (28.0ms)[0m  [1mINSERT INTO `shoes` (`brandname`, `created_at`, `discount`, `image`, `price`, `productname`, `updated_at`) VALUES ('Crocs', '2013-03-21 20:46:21', '(26% off MSRP $35.00)', '<img src=\"http://l3.zassets.com/images/z/1/2/5/0/0/7/1250078-p-LARGE_SEARCH.jpg\" alt=\"Crocs - Baya (Unisex)\" class=\"productImg\">', '$25.99', 'Baya (Unisex)', '2013-03-21 20:46:21')[0m
D, [2013-03-21T20:46:21.801666 #2611] DEBUG -- :   [1m[35m (80.0ms)[0m  COMMIT
D, [2013-03-21T20:46:21.806343 #2611] DEBUG -- :   [1m[36m (2.3ms)[0m  [1mBEGIN[0m
D, [2013-03-21T20:46:21.811152 #2611] DEBUG -- :   [1m[35mSQL (2.9ms)[0m  INSERT INTO `shoes` (`brandname`, `created_at`, `discount`, `image`, `price`, `productname`, `updated_at`) VALUES ('Reef', '2013-03-21 20:46:21', '(44% off MSRP $45.00)', '<img src=\"http://l4.zassets.com/images/z/1/6/8/1/9/8/1681985-p-LARGE_SEARCH.jpg\" alt=\"Reef - Reef Kingsultan\" class=\"productImg\">', '$24.99', 'Reef Kingsultan', '2013-03-21 20:46:21')
D, [2013-03-21T20:46:21.873133 #2611] DEBUG -- :   [1m[36m (61.2ms)[0m  [1mCOMMIT[0m
D, [2013-03-21T20:46:21.887720 #2611] DEBUG -- :   [1m[35m (1.3ms)[0m  BEGIN
D, [2013-03-21T20:46:21.889781 #2611] DEBUG -- :   [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO `shoes` (`brandname`, `created_at`, `discount`, `image`, `price`, `productname`, `updated_at`) VALUES ('ASICS', '2013-03-21 20:46:21', '(53% off MSRP $85.00)', '<img src=\"http://l4.zassets.com/images/z/2/1/9/2/4/5/2192459-p-LARGE_SEARCH.jpg\" alt=\"ASICS - Gel-Nerve33\" class=\"productImg\">', '$39.99', 'Gel-Nerve33', '2013-03-21 20:46:21')[0m
D, [2013-03-21T20:46:21.893904 #2611] DEBUG -- :   [1m[35m (3.6ms)[0m  COMMIT
D, [2013-03-21T20:46:21.896861 #2611] DEBUG -- :   [1m[36m (0.3ms)[0m  [1mBEGIN[0m
D, [2013-03-21T20:46:21.916137 #2611] DEBUG -- :   [1m[35mSQL (17.7ms)[0m  INSERT INTO `shoes` (`brandname`, `created_at`, `discount`, `image`, `price`, `productname`, `updated_at`) VALUES ('Bass', '2013-03-21 20:46:21', '(80% off MSRP $199.00)', '<img src=\"http://a2.zassets.com/images/z/2/1/7/5/9/2/2175921-p-LARGE_SEARCH.jpg\" alt=\"Bass - Knoxx\" class=\"productImg\">', '$39.99', 'Knoxx', '2013-03-21 20:46:21')
D, [2013-03-21T20:46:21.979178 #2611] DEBUG -- :   [1m[36m (62.4ms)[0m  [1mCOMMIT[0m
D, [2013-03-21T20:46:21.993578 #2611] DEBUG -- :   [1m[35m (11.4ms)[0m  BEGIN
D, [2013-03-21T20:46:21.995802 #2611] DEBUG -- :   [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `shoes` (`brandname`, `created_at`, `discount`, `image`, `price`, `productname`, `updated_at`) VALUES ('PF Flyers', '2013-03-21 20:46:21', '(20% off MSRP $45.00)', '<img src=\"http://l4.zassets.com/images/z/1/8/2/1/6/7/1821675-p-LARGE_SEARCH.jpg\" alt=\"PF Flyers - Center Slip-On\" class=\"productImg\">', '$36.00', 'Center Slip-On', '2013-03-21 20:46:21')[0m
D, [2013-03-21T20:46:22.009384 #2611] DEBUG -- :   [1m[35m (12.8ms)[0m  COMMIT
D, [2013-03-21T20:46:22.026094 #2611] DEBUG -- :   [1m[36m (13.4ms)[0m  [1mBEGIN[0m
D, [2013-03-21T20:46:22.028256 #2611] DEBUG -- :   [1m[35mSQL (0.6ms)[0m  INSERT INTO `shoes` (`brandname`, `created_at`, `discount`, `image`, `price`, `productname`, `updated_at`) VALUES ('Reef', '2013-03-21 20:46:22', '(44% off MSRP $45.00)', '<img src=\"http://l3.zassets.com/images/z/1/6/8/1/9/8/1681984-p-LARGE_SEARCH.jpg\" alt=\"Reef - Reef Kingsultan\" class=\"productImg\">', '$24.99', 'Reef Kingsultan', '2013-03-21 20:46:22')
D, [2013-03-21T20:46:22.066873 #2611] DEBUG -- :   [1m[36m (38.1ms)[0m  [1mCOMMIT[0m
D, [2013-03-21T20:46:22.076668 #2611] DEBUG -- :   [1m[35m (7.1ms)[0m  BEGIN
D, [2013-03-21T20:46:22.080484 #2611] DEBUG -- :   [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `shoes` (`brandname`, `created_at`, `discount`, `image`, `price`, `productname`, `updated_at`) VALUES ('Converse', '2013-03-21 20:46:22', '(39% off MSRP $70.00)', '<img src=\"http://l4.zassets.com/images/z/1/7/0/7/5/8/1707585-p-LARGE_SEARCH.jpg\" alt=\"Converse - Chuck Taylor® All Star® Classic Boot Ox\" class=\"productImg\">', '$42.99', 'Chuck Taylor® All Star® Classic Boot Ox', '2013-03-21 20:46:22')[0m
D, [2013-03-21T20:46:22.134978 #2611] DEBUG -- :   [1m[35m (54.0ms)[0m  COMMIT
D, [2013-03-21T20:46:22.137491 #2611] DEBUG -- :   [1m[36m (0.3ms)[0m  [1mBEGIN[0m
D, [2013-03-21T20:46:22.153568 #2611] DEBUG -- :   [1m[35mSQL (14.6ms)[0m  INSERT INTO `shoes` (`brandname`, `created_at`, `discount`, `image`, `price`, `productname`, `updated_at`) VALUES ('PF Flyers', '2013-03-21 20:46:22', '(20% off MSRP $45.00)', '<img src=\"http://a3.zassets.com/images/z/1/8/2/5/9/7/1825978-p-LARGE_SEARCH.jpg\" alt=\"PF Flyers - Center Slip-On\" class=\"productImg\">', '$36.00', 'Center Slip-On', '2013-03-21 20:46:22')
D, [2013-03-21T20:46:22.181488 #2611] DEBUG -- :   [1m[36m (27.4ms)[0m  [1mCOMMIT[0m
D, [2013-03-21T20:46:22.184098 #2611] DEBUG -- :   [1m[35m (0.4ms)[0m  BEGIN
D, [2013-03-21T20:46:22.206407 #2611] DEBUG -- :   [1m[36mSQL (20.5ms)[0m  [1mINSERT INTO `shoes` (`brandname`, `created_at`, `discount`, `image`, `price`, `productname`, `updated_at`) VALUES ('PF Flyers', '2013-03-21 20:46:22', '(20% off MSRP $45.00)', '<img src=\"http://a1.zassets.com/images/z/1/8/2/0/9/6/1820963-p-LARGE_SEARCH.jpg\" alt=\"PF Flyers - Center Slip-On\" class=\"productImg\">', '$36.00', 'Center Slip-On', '2013-03-21 20:46:22')[0m
D, [2013-03-21T20:46:22.301344 #2611] DEBUG -- :   [1m[35m (94.4ms)[0m  COMMIT
D, [2013-03-21T20:46:22.317572 #2611] DEBUG -- :   [1m[36m (13.2ms)[0m  [1mBEGIN[0m
D, [2013-03-21T20:46:22.319595 #2611] DEBUG -- :   [1m[35mSQL (0.6ms)[0m  INSERT INTO `shoes` (`brandname`, `created_at`, `discount`, `image`, `price`, `productname`, `updated_at`) VALUES ('PF Flyers', '2013-03-21 20:46:22', '(44% off MSRP $45.00)', '<img src=\"http://l3.zassets.com/images/z/1/8/2/2/3/1/1822310-p-LARGE_SEARCH.jpg\" alt=\"PF Flyers - Center Slip-On\" class=\"productImg\">', '$24.99', 'Center Slip-On', '2013-03-21 20:46:22')
